Filename,nwords,nsentences,nparagraphs
transcript_0.txt,1729,184,17
transcript_1.txt,705,97,6
transcript_10.txt,1575,147,2
transcript_100.txt,1767,119,2
transcript_101.txt,1303,137,10
transcript_102.txt,2190,123,5
transcript_103.txt,999,125,3
transcript_104.txt,1944,161,7
transcript_105.txt,1756,159,16
transcript_106.txt,1559,112,2
transcript_107.txt,1608,174,6
transcript_109.txt,1078,89,4
transcript_11.txt,1782,192,8
transcript_110.txt,1014,76,9
transcript_111.txt,817,92,6
transcript_112.txt,827,36,5
transcript_230.txt,1973,164,19
transcript_231.txt,2052,179,19
transcript_233.txt,1458,218,13
transcript_234.txt,1467,119,4
transcript_236.txt,1912,134,9
transcript_237.txt,1765,141,3
transcript_238.txt,2067,174,20
transcript_239.txt,1087,92,12
transcript_24.txt,955,53,8
transcript_240.txt,842,68,7
transcript_241.txt,1985,176,17
transcript_242.txt,1692,131,16
transcript_243.txt,1193,101,2
transcript_244.txt,2127,207,2
transcript_245.txt,1658,100,2
transcript_246.txt,2210,225,4
transcript_40.txt,770,41,3
transcript_400.txt,971,108,8
transcript_401.txt,836,60,10
transcript_402.txt,1020,73,9
transcript_403.txt,555,49,6
transcript_404.txt,1014,61,10
transcript_405.txt,1104,98,9
transcript_406.txt,760,81,9
transcript_408.txt,839,102,8
transcript_409.txt,650,75,2
transcript_411.txt,872,76,2
transcript_413.txt,1173,87,9
transcript_414.txt,860,68,9
transcript_415.txt,899,51,2
transcript_417.txt,963,72,8
transcript_418.txt,956,135,7
transcript_570.txt,986,68,9
transcript_571.txt,1017,68,10
transcript_572.txt,857,65,2
transcript_574.txt,803,37,3
transcript_575.txt,966,53,2
transcript_576.txt,1197,92,9
transcript_577.txt,925,51,7
transcript_578.txt,1161,133,11
transcript_579.txt,1027,111,3
transcript_58.txt,2193,193,8
transcript_580.txt,931,54,9
transcript_581.txt,735,71,5
transcript_583.txt,831,73,5
transcript_586.txt,992,60,4
transcript_587.txt,863,67,4
transcript_588.txt,864,107,2
transcript_113.txt,1028,124,8
transcript_131.txt,2180,187,2
transcript_149.txt,873,59,7
transcript_165.txt,2199,223,19
transcript_184.txt,2204,151,17
transcript_20.txt,907,98,2
transcript_23.txt,2211,250,10
transcript_247.txt,1865,148,10
transcript_264.txt,1647,152,13
transcript_282.txt,1724,103,14
transcript_30.txt,494,26,6
transcript_319.txt,814,47,9
transcript_338.txt,1042,63,7
transcript_356.txt,1152,151,9
transcript_375.txt,961,58,10
transcript_4.txt,1297,68,11
transcript_42.txt,1458,113,14
transcript_438.txt,832,62,7
transcript_454.txt,903,65,9
transcript_473.txt,1082,92,5
transcript_490.txt,1070,106,11
transcript_505.txt,1168,78,10
